    22>D:\.dima\misis2023f-23-check\misis2024s-23-18-elisova-a-a\prj.lab\bitset\bitset.cpp(259,1): warning C4172: возвращение адреса локальной или временной переменной : temp [D:\.dima\misis2023f-23-check\misis2024s-23-18-elisova-a-a\build.check\prj.lab\bitset\bitset.vcxproj]
    32>D:\.dima\misis2023f-23-check\misis2024s-23-18-elisova-a-a\prj.lab\dynarr\dynarr.cpp(66,1): warning C4715: DynArr::operator=: значение возвращается не при всех путях выполнения [D:\.dima\misis2023f-23-check\misis2024s-23-18-elisova-a-a\build.check\prj.lab\dynarr\dynarr.vcxproj]
    40>D:\.dima\misis2023f-23-check\misis2024s-23-18-elisova-a-a\prj.lab\queuelstpr\queuelstpr.cpp(195,1): warning C4715: QueueLstPr::Top: значение возвращается не при всех путях выполнения [D:\.dima\misis2023f-23-check\misis2024s-23-18-elisova-a-a\build.check\prj.lab\queuelstpr\queuelstpr.vcxproj]
    40>D:\.dima\misis2023f-23-check\misis2024s-23-18-elisova-a-a\prj.lab\queuelstpr\queuelstpr.cpp(173,1): warning C4715: QueueLstPr::Top: значение возвращается не при всех путях выполнения [D:\.dima\misis2023f-23-check\misis2024s-23-18-elisova-a-a\build.check\prj.lab\queuelstpr\queuelstpr.vcxproj]
    51>D:\.dima\misis2023f-23-check\misis2024s-23-18-elisova-a-a\prj.test\doctest.h(1476,5): warning C4805: ==: небезопасное смешение типа "const L" и типа "const R" в операции [D:\.dima\misis2023f-23-check\misis2024s-23-18-elisova-a-a\build.check\prj.test\test_bitset.vcxproj]
D:\.dima\misis2023f-23-check\misis2024s-23-18-elisova-a-a\prj.test\doctest.h(1476,5): warning C4805:         with [D:\.dima\misis2023f-23-check\misis2024s-23-18-elisova-a-a\build.check\prj.test\test_bitset.vcxproj]
D:\.dima\misis2023f-23-check\misis2024s-23-18-elisova-a-a\prj.test\doctest.h(1476,5): warning C4805:         [ [D:\.dima\misis2023f-23-check\misis2024s-23-18-elisova-a-a\build.check\prj.test\test_bitset.vcxproj]
D:\.dima\misis2023f-23-check\misis2024s-23-18-elisova-a-a\prj.test\doctest.h(1476,5): warning C4805:             L=bool [D:\.dima\misis2023f-23-check\misis2024s-23-18-elisova-a-a\build.check\prj.test\test_bitset.vcxproj]
D:\.dima\misis2023f-23-check\misis2024s-23-18-elisova-a-a\prj.test\doctest.h(1476,5): warning C4805:         ] [D:\.dima\misis2023f-23-check\misis2024s-23-18-elisova-a-a\build.check\prj.test\test_bitset.vcxproj]
D:\.dima\misis2023f-23-check\misis2024s-23-18-elisova-a-a\prj.test\doctest.h(1476,5): warning C4805:         and [D:\.dima\misis2023f-23-check\misis2024s-23-18-elisova-a-a\build.check\prj.test\test_bitset.vcxproj]
D:\.dima\misis2023f-23-check\misis2024s-23-18-elisova-a-a\prj.test\doctest.h(1476,5): warning C4805:         [ [D:\.dima\misis2023f-23-check\misis2024s-23-18-elisova-a-a\build.check\prj.test\test_bitset.vcxproj]
D:\.dima\misis2023f-23-check\misis2024s-23-18-elisova-a-a\prj.test\doctest.h(1476,5): warning C4805:             R=int [D:\.dima\misis2023f-23-check\misis2024s-23-18-elisova-a-a\build.check\prj.test\test_bitset.vcxproj]
D:\.dima\misis2023f-23-check\misis2024s-23-18-elisova-a-a\prj.test\doctest.h(1476,5): warning C4805:         ] [D:\.dima\misis2023f-23-check\misis2024s-23-18-elisova-a-a\build.check\prj.test\test_bitset.vcxproj]
