    47>D:\.dima\misis2023f-23-check\misis2024s-23-18-elisova-a-a\prj.lab\queuelstpr\queuelstpr.cpp(173,1): warning C4715: QueueLstPr::Top: значение возвращаетс€ не при всех пут€х выполнени€ [D:\.dima\misis2023f-23-check\misis2024s-23-18-elisova-a-a\build.check\prj.lab\queuelstpr\queuelstpr.vcxproj]
    47>D:\.dima\misis2023f-23-check\misis2024s-23-18-elisova-a-a\prj.lab\queuelstpr\queuelstpr.cpp(195,1): warning C4715: QueueLstPr::Top: значение возвращаетс€ не при всех пут€х выполнени€ [D:\.dima\misis2023f-23-check\misis2024s-23-18-elisova-a-a\build.check\prj.lab\queuelstpr\queuelstpr.vcxproj]
    57>D:\.dima\misis2023f-23-check\misis2024s-23-18-elisova-a-a\prj.test\doctest.h(1476,5): warning C4805: ==: небезопасное смешение типа "const L" и типа "const R" в операции [D:\.dima\misis2023f-23-check\misis2024s-23-18-elisova-a-a\build.check\prj.test\test_bitset.vcxproj]
D:\.dima\misis2023f-23-check\misis2024s-23-18-elisova-a-a\prj.test\doctest.h(1476,5): warning C4805:         with [D:\.dima\misis2023f-23-check\misis2024s-23-18-elisova-a-a\build.check\prj.test\test_bitset.vcxproj]
D:\.dima\misis2023f-23-check\misis2024s-23-18-elisova-a-a\prj.test\doctest.h(1476,5): warning C4805:         [ [D:\.dima\misis2023f-23-check\misis2024s-23-18-elisova-a-a\build.check\prj.test\test_bitset.vcxproj]
D:\.dima\misis2023f-23-check\misis2024s-23-18-elisova-a-a\prj.test\doctest.h(1476,5): warning C4805:             L=bool [D:\.dima\misis2023f-23-check\misis2024s-23-18-elisova-a-a\build.check\prj.test\test_bitset.vcxproj]
D:\.dima\misis2023f-23-check\misis2024s-23-18-elisova-a-a\prj.test\doctest.h(1476,5): warning C4805:         ] [D:\.dima\misis2023f-23-check\misis2024s-23-18-elisova-a-a\build.check\prj.test\test_bitset.vcxproj]
D:\.dima\misis2023f-23-check\misis2024s-23-18-elisova-a-a\prj.test\doctest.h(1476,5): warning C4805:         and [D:\.dima\misis2023f-23-check\misis2024s-23-18-elisova-a-a\build.check\prj.test\test_bitset.vcxproj]
D:\.dima\misis2023f-23-check\misis2024s-23-18-elisova-a-a\prj.test\doctest.h(1476,5): warning C4805:         [ [D:\.dima\misis2023f-23-check\misis2024s-23-18-elisova-a-a\build.check\prj.test\test_bitset.vcxproj]
D:\.dima\misis2023f-23-check\misis2024s-23-18-elisova-a-a\prj.test\doctest.h(1476,5): warning C4805:             R=int [D:\.dima\misis2023f-23-check\misis2024s-23-18-elisova-a-a\build.check\prj.test\test_bitset.vcxproj]
D:\.dima\misis2023f-23-check\misis2024s-23-18-elisova-a-a\prj.test\doctest.h(1476,5): warning C4805:         ] [D:\.dima\misis2023f-23-check\misis2024s-23-18-elisova-a-a\build.check\prj.test\test_bitset.vcxproj]
    65>D:\.dima\misis2023f-23-check\misis2024s-23-18-elisova-a-a\prj.test\vectort.h(15,2): warning C4984: "if constexpr"†Ч расширение €зыка C++17 [D:\.dima\misis2023f-23-check\misis2024s-23-18-elisova-a-a\build.check\prj.test\test_stacklstt.vcxproj]
    65>D:\.dima\misis2023f-23-check\misis2024s-23-18-elisova-a-a\prj.test\vectort.h(25,7): warning C4984: "if constexpr"†Ч расширение €зыка C++17 [D:\.dima\misis2023f-23-check\misis2024s-23-18-elisova-a-a\build.check\prj.test\test_stacklstt.vcxproj]
    65>D:\.dima\misis2023f-23-check\misis2024s-23-18-elisova-a-a\prj.test\vectort.h(41,7): warning C4984: "if constexpr"†Ч расширение €зыка C++17 [D:\.dima\misis2023f-23-check\misis2024s-23-18-elisova-a-a\build.check\prj.test\test_stacklstt.vcxproj]
